["user_id", "source", "category"]
["3c24ed2312", "other", "Строительство и ремонт"]
["1f23733bb2", "other", "Электроника"]
["7a000942a5", "other", "Продукты"]
["bd0ca8543f", "other", "Продукты"]
["57efc7daf8", "other", "Бытовая техника"]
["4ba5bc8eb2", "other", "Электроника"]
["ecbdc12a05", "other", "Электроника"]
["557c84dd3e", "other", "Досуг"]
["21482a2a65", "context", "Электроника"]
["0d2d7fef43", "other", "Электроника"]
["934d72989c", "context", "Строительство и ремонт"]
["bb84187d3f", "context", "Товары для животных"]
["326bbd946a", "context", "Строительство и ремонт"]
["09f576ac63", "other", "Бытовая техника"]
["be189d9be5", "other", "Продукты"]
["0e81a933a7", "other", "Бытовая техника"]
["ca12a067f9", "context", "Товары для животных"]
["ad748e6565", "other", "Электроника"]
["7fa29407ba", "context", "Электроника"]
["020aa610ed", "other", "Досуг"]
["17617d596e", "other", "Бытовая техника"]
["5bdfe37025", "other", "Досуг"]
["f6e8977b90", "other", "Электроника"]
["df5c0095a6", "email", "Электроника"]
["afb675e9b5", "context", "Досуг"]
["5db102b07e", "other", "Продукты"]
["eb985cfdb5", "email", "Бытовая техника"]
["6ded41bb1e", "other", "Электроника"]
["f0c3940392", "other", "Бытовая техника"]
["aaa9624b37", "context", "Бытовая техника"]
["d4cfd126e0", "other", "Строительство и ремонт"]
["cb29d096b4", "other", "Электроника"]
["79e66747d4", "other", "Продукты"]
["96fe9c94d7", "other", "Бытовая техника"]
["4133069202", "other", "Бытовая техника"]
["8972631e96", "other", "Бытовая техника"]
["1afe6cc07e", "email", "Бытовая техника"]
["5ca90d4294", "other", "Электроника"]
["36180289db", "context", "Досуг"]
["ef3507550b", "context", "Строительство и ремонт"]
["0f922b558b", "context", "Продукты"]
["8f21ea7ed5", "other", "Электроника"]
["807d2b0575", "context", "Досуг"]
["48347683e1", "context", "Электроника"]
["3d6be3761d", "other", "Бытовая техника"]
["5b29b89c9f", "other", "Электроника"]
["f72e176c8b", "context", "Электроника"]
["18c16c5524", "other", "Электроника"]
["73af61c3e0", "context", "Товары для животных"]
["6427f05b43", "other", "Продукты"]
["1828ca08a7", "other", "Электроника"]
["c9d4ef15c9", "context", "Электроника"]
["d251de2a60", "other", "Бытовая техника"]
["b73f9b3d34", "other", "Строительство и ремонт"]
["d4ba63b30a", "context", "Продукты"]
["707f21db14", "context", "Электроника"]
["a450d5d718", "context", "Бытовая техника"]
["a5fdd18e37", "other", "Электроника"]
["b1a6f09afe", "other", "Продукты"]
["9baa516d4b", "other", "Досуг"]
["0f68600f85", "other", "Электроника"]
["2ecac97248", "email", "Строительство и ремонт"]
["8694def43b", "email", "Досуг"]
["6a60e9607a", "other", "Продукты"]
["f7a63312f7", "other", "не определена"]
["dc69499228", "email", "Строительство и ремонт"]
["bf4951a8e5", "other", "Бытовая техника"]
["29ddb8c3f9", "other", "Электроника"]
["b093a81224", "context", "Строительство и ремонт"]
["fb1368e913", "other", "Строительство и ремонт"]
["e6a73ff86f", "other", "Электроника"]
["5018da6787", "other", "Электроника"]
["5f8987241e", "other", "Товары для животных"]
["58ea3ca823", "other", "Электроника"]
["7e0f558796", "other", "Досуг"]
["e5d63f761f", "other", "Электроника"]
["6c9a3a0afb", "email", "не определена"]
["973035e9b9", "other", "Досуг"]
["513fc439a0", "context", "Бытовая техника"]
["d369b09265", "other", "Продукты"]
["55878e06ab", "other", "Досуг"]
["716949c2b6", "context", "Товары для животных"]
["1743b2e848", "context", "Строительство и ремонт"]
["c428bcadfe", "other", "Досуг"]
["1dd0a2aa6a", "other", "Бытовая техника"]
["b71d9bc56d", "other", "Досуг"]
["93120cb7e8", "context", "Бытовая техника"]
["9dc9d228e3", "other", "Продукты"]
["4c037a37fd", "other", "Бытовая техника"]
["2982d8b8f9", "context", "Электроника"]
["c720e9d328", "other", "Строительство и ремонт"]
["2f45092650", "context", "Электроника"]
["79c5a9891b", "other", "Строительство и ремонт"]
["cd33d81c62", "other", "Бытовая техника"]
["659ef9a574", "other", "Электроника"]
["99bde58708", "context", "Продукты"]
["aa46441c4a", "other", "Бытовая техника"]
["4b3e2f91a6", "context", "Электроника"]
["fda5283591", "other", "Электроника"]
["3d79c398e5", "other", "Досуг"]
["edb7274423", "context", "Бытовая техника"]
["4a0c8d8cda", "other", "Досуг"]
["df5b080df6", "other", "Продукты"]
["accd4e226c", "context", "Бытовая техника"]
["6864f2b9a8", "context", "Электроника"]
["830b3b8cdb", "email", "Электроника"]
["27f17e83e7", "other", "Бытовая техника"]
["da57897f7b", "other", "Бытовая техника"]
["95579cf940", "other", "Досуг"]
["7824a8c98d", "other", "Электроника"]
["66c18deb22", "other", "Электроника"]
["6e8f45acb7", "other", "Электроника"]
["fa3e4f0790", "other", "Бытовая техника"]
["5a0af94ee1", "other", "Бытовая техника"]
["8af66e4ca1", "other", "Электроника"]
["70aa75aaa0", "context", "Досуг"]
["da95b035b0", "other", "Досуг"]
["b230097929", "context", "Электроника"]
["662b45ae52", "other", "Электроника"]
["c91b033d26", "other", "Строительство и ремонт"]
["82defbde96", "other", "Продукты"]
["73169f196e", "other", "Строительство и ремонт"]
["06b64d1cc8", "context", "Товары для животных"]
["10154ed338", "context", "Бытовая техника"]
["9eabd179ba", "other", "Бытовая техника"]
["8baa3872ee", "other", "Досуг"]
["b44f1e3aa6", "other", "Досуг"]
["1f8f1f9887", "None", "Товары для животных"]
["54d8a1b1ac", "other", "Досуг"]
["c9843a89ed", "context", "Досуг"]
["11ab0ee25b", "other", "Электроника"]
["ae19311565", "context", "Бытовая техника"]
["1fd96a9e98", "other", "Досуг"]
["0cadca9ef6", "context", "Электроника"]
["fbee0f8d64", "other", "Электроника"]
["abaf3d1c8c", "other", "Строительство и ремонт"]
["4c38c15db1", "other", "Досуг"]
["28029ed498", "other", "Продукты"]
["dfa9f9a668", "other", "Продукты"]
["aeb9a9286d", "other", "Электроника"]
["275e41bae5", "other", "Электроника"]
["30e5c2eebe", "other", "Продукты"]
["a7b3d4e427", "other", "Электроника"]
["67bde5434a", "other", "Бытовая техника"]
["53acadd9c4", "context", "Электроника"]
["08c5d195cb", "other", "Бытовая техника"]
["d86d9870bf", "context", "Электроника"]
["82296f92db", "context", "Бытовая техника"]
["fade5dccb6", "other", "Продукты"]
["1f6132d496", "other", "Продукты"]
["dbd6ad4d47", "other", "Электроника"]
["11c9ddbea9", "context", "Товары для животных"]
["72b067028a", "other", "Электроника"]
["7ba13cc2c5", "other", "Товары для животных"]
["9e94c919eb", "context", "Электроника"]
["38ebe96b3d", "context", "Досуг"]
["1c585e0a54", "context", "Товары для животных"]
["eceb26c3df", "other", "Электроника"]
["67cbf20725", "email", "Электроника"]
["a5bd1591fa", "context", "Строительство и ремонт"]
["d27ad00e24", "other", "Продукты"]
["df101175ac", "email", "Бытовая техника"]
["63a3a35df9", "context", "Бытовая техника"]
["aeddd3941c", "context", "Электроника"]
["5a2cb31efe", "other", "Продукты"]
["52d060cb1f", "other", "Досуг"]
["47379f37eb", "other", "Электроника"]
["23c04e4f3e", "other", "Строительство и ремонт"]
["ea4f04ebcd", "context", "Товары для животных"]
["992528f0d8", "other", "Досуг"]
["c42020def1", "context", "Бытовая техника"]
["027e2326bc", "email", "Электроника"]
["428a78b2a8", "other", "Продукты"]
["a93ad5dcad", "other", "Продукты"]
["345c4d4235", "context", "Электроника"]
["cb5c7340aa", "context", "Продукты"]
["38272fbed8", "other", "Строительство и ремонт"]
["9daef435cf", "None", "Продукты"]
["673a024250", "context", "Продукты"]
["0a588418e1", "other", "Бытовая техника"]
["ba712457c8", "other", "Бытовая техника"]
["27f65deb91", "other", "Продукты"]
["7390455d37", "other", "Бытовая техника"]
["1039538376", "other", "Электроника"]
["d4bb708459", "other", "Продукты"]
["3441adb347", "other", "Бытовая техника"]
["9011970f67", "other", "Товары для животных"]
["60f3cf141a", "other", "Бытовая техника"]
["a0a6388ff0", "other", "Бытовая техника"]
["9b16d02fde", "context", "Бытовая техника"]
["4aeaaac967", "other", "Досуг"]
["d8c4146e1f", "other", "Продукты"]
["0339612d4f", "other", "Товары для животных"]
["4864816e40", "other", "Строительство и ремонт"]
["e3beb4ffa1", "other", "Электроника"]
["375586ed36", "other", "Бытовая техника"]
["91f6f3e7a8", "other", "Электроника"]
["98ba55a44e", "other", "Товары для животных"]
["3446d24764", "context", "Строительство и ремонт"]
["36c7b006dc", "other", "Бытовая техника"]
["80358bf885", "other", "Продукты"]
["92ed7b2ef3", "other", "Электроника"]
["42b3a79e55", "other", "Строительство и ремонт"]
["03a91f7417", "other", "Товары для животных"]
["f5fa0adef4", "other", "Электроника"]
["e4bf22347b", "other", "Бытовая техника"]
["72d50def8c", "other", "Товары для животных"]
["eba9d40033", "other", "Досуг"]
["089e1284e2", "other", "Электроника"]
["be8d1b8776", "context", "Электроника"]
["869eccecb8", "context", "Бытовая техника"]
["1e15c75186", "context", "Продукты"]
["068404226b", "context", "Электроника"]
["ecc98c8cb9", "other", "Электроника"]
["0cb1bdd846", "other", "Электроника"]
["12d549134f", "other", "Бытовая техника"]
["a3e0a700c1", "context", "Электроника"]
["07645f5fe7", "other", "Товары для животных"]
["306d4804ad", "context", "Строительство и ремонт"]
["9348afe318", "other", "Досуг"]
["142263bd27", "other", "Бытовая техника"]
["a14cfcff8d", "other", "Досуг"]
["a791105091", "other", "Электроника"]
["42d573f9d4", "other", "Бытовая техника"]
["ca07596300", "other", "Бытовая техника"]
["eff28b399d", "other", "Бытовая техника"]
["8cd498a02d", "context", "Электроника"]
["a08057ca47", "other", "Товары для животных"]
["7721b2e40a", "other", "Строительство и ремонт"]
["aee4c88704", "context", "Строительство и ремонт"]
["9f770ce0a2", "other", "Бытовая техника"]
["4110f2b94c", "other", "Досуг"]
["d2b64c3830", "other", "Досуг"]
["ef92680a32", "None", "Бытовая техника"]
["3df9254207", "other", "Продукты"]
["3059cc7ccd", "context", "Бытовая техника"]
["5d05dbf0ec", "other", "Бытовая техника"]
["41ff166958", "context", "Строительство и ремонт"]
["513da03a9e", "other", "Продукты"]
["ad6ecbb514", "email", "Электроника"]
["ae75fb86be", "context", "Досуг"]
["9903821e54", "other", "Бытовая техника"]
["56b7b4a9e6", "context", "Электроника"]
["81bac4f65a", "context", "Строительство и ремонт"]
["c96697cfc9", "other", "Электроника"]
["b93c73b2fd", "context", "Продукты"]
["066bc8e58e", "context", "Электроника"]
["611b5f0d6b", "context", "Бытовая техника"]
["356ceb74f9", "other", "Бытовая техника"]
["d7546d7bf8", "other", "Электроника"]
["9b657cfebb", "other", "Досуг"]
["492f201d0b", "other", "Электроника"]
["21ef665943", "other", "Электроника"]
["611638230a", "context", "Продукты"]
["0f027f8e46", "context", "Электроника"]
["3ffd3ea6a1", "other", "Товары для животных"]
["7991f63af6", "other", "Досуг"]
["77d8c63bff", "other", "Электроника"]
["5163e42cf7", "email", "Электроника"]
["14c39706be", "other", "Бытовая техника"]
["37cc7fea5b", "other", "Бытовая техника"]
["92a7fa6f00", "other", "Электроника"]
["1c0a9d9526", "other", "Электроника"]
["5d5d3a51f8", "other", "Продукты"]
["1284a9aa16", "other", "Электроника"]
["69e3c6e0d1", "context", "Продукты"]
["59a7c00cd1", "other", "Досуг"]
["a63a63c215", "other", "Электроника"]
["f84254ac05", "context", "Досуг"]
["610d678590", "other", "Бытовая техника"]
["26b77fc5f7", "context", "Продукты"]
["c5b3c70831", "other", "Досуг"]
["cbdfea3877", "email", "Электроника"]
["26141b11bf", "other", "Электроника"]
["12d27c38b4", "email", "Строительство и ремонт"]
["7ec35c4ffd", "context", "Товары для животных"]
["1e29073d5a", "other", "Бытовая техника"]
["6e97bb4f27", "other", "Продукты"]
["bf819b5f9d", "context", "Товары для животных"]
["898da3d520", "context", "Досуг"]
["0653b02043", "context", "Товары для животных"]
["f659227120", "context", "Бытовая техника"]
["de12186d93", "context", "Бытовая техника"]
["c3c322b141", "context", "Продукты"]
["919208c1b1", "other", "Строительство и ремонт"]
["9cc1650936", "other", "Строительство и ремонт"]
["f761480137", "other", "Досуг"]
["f3a7f462c0", "other", "Бытовая техника"]
["e4bfec2f46", "None", "Бытовая техника"]
["562593adb7", "context", "Продукты"]
["15e8c79efe", "context", "Электроника"]
["ae7e2c15f6", "other", "Продукты"]
["24f3ada694", "email", "Бытовая техника"]
["7d7d537a54", "email", "Электроника"]
["7a0cc9ba22", "other", "Бытовая техника"]
["9e9b11d6cf", "other", "Бытовая техника"]
["a9beed19af", "other", "Электроника"]
["ee53c4f5f1", "other", "Досуг"]
["bb108a1284", "context", "Товары для животных"]
["cb540f8940", "other", "Бытовая техника"]
["36c4e603df", "context", "Продукты"]
["2219da0ab1", "other", "Электроника"]
["40841be440", "other", "Электроника"]
["c02716a148", "other", "Электроника"]
["0358d85cbd", "other", "Электроника"]
["dad41721ba", "email", "Электроника"]
["825244a8f6", "context", "Продукты"]
["c11db9ce2f", "context", "Товары для животных"]
["7caf899f2a", "undef", "Бытовая техника"]
["cff4070793", "context", "Продукты"]
["bd6f54b8fe", "context", "Досуг"]
["fbe0fdd512", "other", "Бытовая техника"]
["89151ba7dd", "other", "Электроника"]
["411432fcaf", "other", "не определена"]
["ae5d258882", "other", "Бытовая техника"]
["f04497eb11", "other", "Бытовая техника"]
["8167b381c6", "context", "Бытовая техника"]
["c74fa9fd70", "other", "Бытовая техника"]
["47ca189318", "other", "Товары для животных"]
["6cdbb588e5", "other", "Строительство и ремонт"]
["d316389deb", "other", "Товары для животных"]
["bb560eb960", "context", "Бытовая техника"]
["71bc28d6f0", "other", "Строительство и ремонт"]
["fd9d0fe407", "other", "Электроника"]
["2bf340d91f", "other", "Досуг"]
["ca3f3a5ac4", "other", "Электроника"]
["908f49dc45", "other", "Строительство и ремонт"]
["38ac4d7060", "other", "Электроника"]
["f5400fae36", "other", "Продукты"]
["2cd51a24a2", "context", "Бытовая техника"]
["604241ffa6", "context", "Бытовая техника"]
["4c64b207b9", "context", "Электроника"]
["8b2b88ebcd", "other", "Электроника"]
["50b55c40b8", "context", "Электроника"]
["ed2268f2bd", "context", "Досуг"]
["d7cdd20cce", "other", "Бытовая техника"]
["17e1b4dead", "other", "Товары для животных"]
["8c291ba827", "other", "Строительство и ремонт"]
["a5bfa68a6e", "other", "Электроника"]
["dbf1424c1e", "other", "Электроника"]
["afa136cfe7", "other", "Электроника"]
["d0f25876ad", "other", "Бытовая техника"]
["0085b37d18", "context", "Строительство и ремонт"]
["b11ebd283e", "context", "Бытовая техника"]
["c132ae14fb", "email", "Строительство и ремонт"]
["550b86c587", "context", "Досуг"]
["0032755ef3", "other", "Электроника"]
["6533839d19", "context", "Досуг"]
["049dc2206d", "context", "Бытовая техника"]
["e8dfa11e04", "context", "Продукты"]
["b7d47e7ba0", "other", "Строительство и ремонт"]
["9a72266d23", "context", "Электроника"]
["d6ecd4e6ee", "other", "Электроника"]
["939f1dea7c", "context", "Бытовая техника"]
["29c9fa974c", "other", "Строительство и ремонт"]
["6b5b6334d5", "context", "Продукты"]
["b1a231e226", "other", "Электроника"]
["3374129e61", "other", "Продукты"]
["dea6db1841", "other", "Строительство и ремонт"]
["19b572ca2b", "other", "Электроника"]
["7c24bfd71e", "other", "Бытовая техника"]
["036658676b", "context", "Бытовая техника"]
["9fb30762c9", "other", "Товары для животных"]
["7c77f14227", "context", "Бытовая техника"]
["2352c5bff8", "context", "Продукты"]
["ed5aab258f", "other", "Бытовая техника"]
["4f3f4f0f9b", "other", "Электроника"]
["3b4385308f", "other", "Бытовая техника"]
["69edf12dc3", "other", "Бытовая техника"]
["5b75a5e0cc", "other", "Продукты"]
["5d6630348c", "context", "Электроника"]
["1868d34367", "context", "Электроника"]
["41fcdb6381", "other", "Электроника"]
["fa9eecc822", "context", "Продукты"]
["3062c05af2", "other", "Строительство и ремонт"]
["ee47f5646a", "other", "Досуг"]
["d8e094e3d5", "other", "Продукты"]
["02e139c759", "other", "Досуг"]
["8a36f1c188", "email", "Бытовая техника"]
["8967aa3286", "other", "Продукты"]
["ee2f344e8f", "context", "Товары для животных"]
["63d28e0c61", "other", "Электроника"]
["fd15c92050", "other", "Бытовая техника"]
["e3c0433cc3", "other", "Продукты"]
["1fce2b1531", "other", "Электроника"]
["307a18da12", "other", "Товары для животных"]
["65c3c2c5f9", "other", "Строительство и ремонт"]
["a566635189", "email", "Продукты"]
["85765ca76a", "other", "Бытовая техника"]
["b5215ffdd2", "other", "Бытовая техника"]
["49df27a3a5", "other", "Бытовая техника"]
["ee3a41a586", "other", "Электроника"]
["d550f69283", "email", "Бытовая техника"]
["bf4731c973", "other", "Продукты"]
["2e05e8f9bc", "other", "Строительство и ремонт"]
["85ce5f4c6e", "None", "Продукты"]
["67a6f17cb7", "other", "Бытовая техника"]
["64fb0b2eca", "other", "Продукты"]
["1e75a9395e", "email", "Электроника"]
["a5b450a6a7", "other", "Досуг"]
["b77b3bd0e5", "context", "Продукты"]
["4d8b9d4e1b", "context", "Досуг"]
["37dbb4409d", "other", "Электроника"]
["c7ad4b2b23", "other", "Бытовая техника"]
["b544e800da", "context", "Электроника"]
["451398413a", "other", "Бытовая техника"]
["e5c19e4b17", "other", "Строительство и ремонт"]
["444fada9b3", "email", "Строительство и ремонт"]
["c34fd1e50a", "context", "Электроника"]
["a3a46b7a95", "other", "Досуг"]
["6243437241", "other", "Бытовая техника"]
["113d600af7", "other", "Электроника"]
["ace5f26adb", "other", "Бытовая техника"]
["8e312e32de", "other", "Товары для животных"]
["0f89e55a2f", "context", "Строительство и ремонт"]
["d97c4e220b", "other", "Электроника"]
["e867074682", "other", "Бытовая техника"]
["32db0283df", "other", "Бытовая техника"]
["a6d626fd11", "context", "Электроника"]
["e8b1b6ff6d", "other", "Электроника"]
["aba79af247", "other", "Электроника"]
["0058a14bc9", "context", "Продукты"]
["2b566cd1dd", "context", "Бытовая техника"]
["8be8e628f4", "other", "Досуг"]
["6ad5528681", "context", "Электроника"]
["e47049d5bf", "other", "Продукты"]
["5e1447b359", "context", "Продукты"]
["79396424fd", "context", "Электроника"]
["17de2d6588", "other", "Товары для животных"]
["fa8fddb286", "other", "Электроника"]
["23e1710973", "other", "Досуг"]
["9a00e60bb8", "other", "Бытовая техника"]
["08727d4cae", "other", "Товары для животных"]
["ca70f2a098", "other", "Бытовая техника"]
["9ccea4d37c", "other", "Продукты"]
["cae15384b4", "email", "Бытовая техника"]
["26becce3cc", "other", "Продукты"]
["5c000da915", "context", "Бытовая техника"]
["689a63072e", "other", "Бытовая техника"]
["575743b6fa", "context", "Электроника"]
["95d4ef0993", "context", "Электроника"]
["2487e0503c", "other", "Строительство и ремонт"]
["4f32893069", "context", "Товары для животных"]
["ab319b19e1", "other", "Бытовая техника"]
["417e102837", "context", "Электроника"]
["4b31b01760", "other", "Товары для животных"]
["00c2b136d9", "other", "Досуг"]
["471d6df2f4", "context", "Электроника"]
["0d7aa51342", "context", "Строительство и ремонт"]
["946c489566", "context", "Электроника"]
["e988469f7a", "context", "Продукты"]
["3e181983ab", "other", "Товары для животных"]
["bdcec89174", "other", "Бытовая техника"]
["07fadefa3d", "other", "Электроника"]
["104fe7f624", "other", "Электроника"]
["c3aa00e3da", "email", "Досуг"]
["796c01760f", "other", "Строительство и ремонт"]
["87c7f23411", "other", "Бытовая техника"]
["d752966fe3", "email", "Электроника"]
["eeafac5e9b", "email", "Досуг"]
["3441a96f83", "context", "Бытовая техника"]
["324743c601", "context", "Электроника"]
["dc1d5ed453", "other", "Досуг"]
["179b9c38e4", "context", "Бытовая техника"]
["57323312a3", "other", "Продукты"]
["d2905b3b37", "context", "Продукты"]
["9a6cca42a0", "other", "Электроника"]
["1f954893b4", "other", "Электроника"]
["b993dd2245", "context", "Бытовая техника"]
["38420600bf", "other", "Бытовая техника"]
["54f50e8c98", "other", "Бытовая техника"]
["eabe5fcd2f", "other", "Электроника"]
["0788ab83f8", "other", "Электроника"]
["373088336d", "other", "Товары для животных"]
["21d8eb9a19", "other", "Продукты"]
["f0a4e08299", "other", "Электроника"]
["5e50ec8b4d", "other", "Электроника"]
["486b7c153f", "other", "Бытовая техника"]
["45b2f1219d", "context", "Бытовая техника"]
["fb854185d4", "other", "Бытовая техника"]
["6303c5a508", "other", "Электроника"]
["a6ee1c1751", "other", "Строительство и ремонт"]
["1a8ec8dc2c", "other", "Досуг"]
["0f83139795", "other", "Продукты"]
["af217ff81d", "other", "Электроника"]
["3c7e6bf776", "context", "Бытовая техника"]
["7009e2fdd2", "context", "Досуг"]
["b5e80971bc", "other", "Бытовая техника"]
["031ae6c8e9", "other", "Бытовая техника"]
["9372063f79", "context", "Строительство и ремонт"]
["6d8b1c25b6", "other", "Строительство и ремонт"]
["e7b9795001", "other", "Досуг"]
["fd6de04bcc", "other", "Бытовая техника"]
["b68a00dbfb", "other", "Электроника"]
["50ed15bef3", "other", "Досуг"]
["300e092f45", "other", "Строительство и ремонт"]
["30750ac14f", "context", "Электроника"]
["a8cdb4cf29", "other", "Электроника"]
["c7c1e063eb", "other", "Продукты"]
["89317116b1", "other", "Электроника"]
["4ea0945b35", "context", "Строительство и ремонт"]
["fff04d1c9d", "context", "Электроника"]
["e0f8b9ff69", "context", "Бытовая техника"]
["5d50fe4c8f", "other", "Досуг"]
["c847f69f20", "context", "Строительство и ремонт"]
["d28982a7b2", "context", "Строительство и ремонт"]
["d3003a9237", "other", "Досуг"]
["0c4e86dd34", "other", "Бытовая техника"]
["1481005ecc", "context", "Досуг"]
["28c0989478", "context", "Электроника"]
["be6d20cd38", "context", "Досуг"]
["7356cc4583", "context", "Продукты"]
["033c6f2164", "email", "Товары для животных"]
["55b9204406", "other", "Досуг"]
["fa49e20241", "other", "Продукты"]
["2de8bb9696", "email", "Продукты"]
["51f0c3b2bd", "other", "Электроника"]
["e5feaeef2d", "other", "Продукты"]
["63c627ef29", "other", "Строительство и ремонт"]
["992e104f45", "other", "Электроника"]
["48cfc25d42", "other", "Бытовая техника"]
["5cd09b31a5", "other", "Товары для животных"]
["909ae2c279", "other", "Досуг"]
["0a8f8fefa1", "other", "Товары для животных"]
["6fd5c6b50c", "other", "Строительство и ремонт"]
["c6b51ac809", "other", "Электроника"]
["8e50458ffd", "other", "Электроника"]
["7f207b40cc", "other", "Электроника"]
["bb3e1faf5b", "context", "Продукты"]
["470d48f922", "other", "не определена"]
["66bf7ed135", "context", "Электроника"]
["182811ff5e", "context", "Продукты"]
["849a5d3506", "email", "Электроника"]
["b1f9aad759", "context", "Продукты"]
["5d25721db0", "email", "Досуг"]
["b7856da785", "other", "Строительство и ремонт"]
["1710047af5", "other", "Электроника"]
["2b4649b4e1", "context", "Электроника"]
["e38b22a628", "other", "Электроника"]
["e1942d7595", "other", "Продукты"]
["54f8e6bda3", "other", "Продукты"]
["fe993244e2", "other", "Электроника"]
["81886c86b6", "other", "Бытовая техника"]
["e5e276226b", "other", "Бытовая техника"]
["2dce056366", "other", "Строительство и ремонт"]
["fecd743ea9", "other", "Продукты"]
["a92f897892", "other", "Бытовая техника"]
["1d6507326c", "other", "Бытовая техника"]
["db58510121", "other", "Бытовая техника"]
["facbfdb187", "other", "Продукты"]
["009813503a", "context", "Электроника"]
["d3680be2fb", "context", "Продукты"]
["4dc7c16ea5", "other", "Продукты"]
["0b041e6d03", "other", "Электроника"]
["f56edb72ec", "context", "Строительство и ремонт"]
["402a8a27d8", "other", "Товары для животных"]
["2b8dbdee67", "other", "Электроника"]
["7788a4e337", "context", "Электроника"]
["96e0fd208e", "context", "Электроника"]
["fbc0e828a4", "other", "Электроника"]
["06b304baaf", "other", "Бытовая техника"]
["8f5758b63e", "other", "Электроника"]
["9de9ee9074", "context", "Электроника"]
["885ca11e6c", "other", "Строительство и ремонт"]
["450d05c868", "other", "Продукты"]
["70709cda22", "other", "Электроника"]
["e5d910eaf5", "context", "Товары для животных"]
["7e1150ca01", "other", "Досуг"]
["2803a3ff1d", "other", "Электроника"]
["8d7ca80d46", "other", "Строительство и ремонт"]
["b5794f610c", "other", "Электроника"]
["7a3ac86db0", "context", "Бытовая техника"]
["4a8a6f3b90", "other", "Продукты"]
["60f50db8b1", "other", "Бытовая техника"]
["c6c004ae76", "context", "Электроника"]
["af93f8f829", "other", "Досуг"]
["d5efaf57e8", "other", "Бытовая техника"]
["c65361bf06", "other", "Товары для животных"]
["01f88c880f", "context", "Досуг"]
["4580fcd28f", "other", "Электроника"]
["0d2c6b7256", "other", "Бытовая техника"]
["62e7cc8a48", "other", "Строительство и ремонт"]
["993939581b", "other", "Электроника"]
["92c0ef458e", "email", "Электроника"]
["8332a35acf", "other", "Электроника"]
["39fc543a32", "context", "Досуг"]
["5cd6c26a7d", "other", "Электроника"]
["525b94bc98", "context", "Электроника"]
["c9d4122953", "context", "Продукты"]
["67a26776b6", "other", "Электроника"]
["aef4987044", "other", "Бытовая техника"]
["bfd6f217b1", "other", "Бытовая техника"]
["6c02efba87", "other", "Бытовая техника"]
["720b529b59", "other", "Строительство и ремонт"]
["ac996f0302", "other", "Бытовая техника"]
["0f516fcfa6", "other", "Продукты"]
["2ad618076e", "other", "Электроника"]
["ee9cf2c6ad", "context", "Бытовая техника"]
["e4e01d95dc", "other", "Строительство и ремонт"]
["c9badd3e18", "other", "Продукты"]
["d96d6bed1e", "other", "Строительство и ремонт"]
["4729ffd263", "other", "Электроника"]
["bfaf41fbf6", "other", "Строительство и ремонт"]
["7097aedc21", "other", "Электроника"]
["352b1e2666", "other", "Бытовая техника"]
["53c288a502", "other", "Электроника"]
["d69f16022d", "other", "Электроника"]
["67f1b0ba89", "other", "Электроника"]
["2cb69ba7fa", "other", "Электроника"]
["62841754fb", "other", "Товары для животных"]
["e29dbc47de", "other", "Строительство и ремонт"]
["b1011c1d20", "other", "Электроника"]
["8793aa013d", "other", "Товары для животных"]
["305cf4e26e", "other", "Товары для животных"]
["b14dc01c92", "other", "Досуг"]
["83e65acf36", "other", "Электроника"]
["48362f0017", "other", "Строительство и ремонт"]
["722c500af4", "other", "Бытовая техника"]
["ae6d9c1727", "other", "Бытовая техника"]
["d85addd771", "other", "Электроника"]
["8d4921adc1", "context", "Строительство и ремонт"]
["5442e5ec4e", "other", "Товары для животных"]
["10e618df5c", "other", "Электроника"]
["860b6ca474", "other", "Электроника"]
["04c084c59b", "other", "Досуг"]
["f67d61b020", "other", "Электроника"]
["7e873d114f", "other", "Электроника"]
["820ed07989", "other", "Электроника"]
["0b79e18529", "other", "Строительство и ремонт"]
["4a0e69c685", "other", "Досуг"]
["18cfb881d1", "context", "Бытовая техника"]
["bf7d95dc7a", "other", "Электроника"]
["44beb192f0", "other", "Электроника"]
["58509929fa", "other", "Продукты"]
["bf1e5c9010", "other", "Бытовая техника"]
["af0b2b5d7c", "other", "Электроника"]
["3df9248020", "other", "Электроника"]
["cd3b1c356b", "other", "Строительство и ремонт"]
["694ca096bb", "context", "Электроника"]
["b3a410b7ac", "email", "Электроника"]
["d98919a5d1", "context", "Продукты"]
["de1c459d13", "other", "Бытовая техника"]
["042fbc4a58", "context", "Электроника"]
["e026db5645", "other", "Бытовая техника"]
["ba5c43f17c", "other", "Электроника"]
["a68f581b70", "context", "Продукты"]
["066f295f94", "context", "Электроника"]
["a336549bdc", "other", "Электроника"]
["a8955558c6", "context", "Товары для животных"]
["0ae13abb83", "other", "Продукты"]
["9c2473b2fb", "other", "Электроника"]
["4e6c934deb", "context", "Досуг"]
["bcab2e5eda", "other", "Товары для животных"]
["f29cd60f60", "other", "Бытовая техника"]
["d436aa4f74", "other", "Электроника"]
["67ab4e3211", "context", "Продукты"]
["a58b4febe7", "other", "Электроника"]
["0c6469cdfc", "other", "Электроника"]
["4d0a5ad8b3", "other", "Электроника"]
["69036f3c2c", "other", "Досуг"]
["9c2040f454", "email", "Бытовая техника"]
["98455812e5", "other", "Электроника"]
